+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                      ;
+--------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                  ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; inst3|mm_interconnect_0|rsp_xbar_demux_043                                                                                                 ; 177   ; 1              ; 2            ; 1              ; 175    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|mm_interconnect_0|rsp_xbar_demux_042                                                                                                 ; 178   ; 4              ; 2            ; 4              ; 349    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|mm_interconnect_0|rsp_xbar_demux_041                                                                                                 ; 177   ; 1              ; 2            ; 1              ; 175    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|mm_interconnect_0|rsp_xbar_demux_040                                                                                                 ; 177   ; 1              ; 2            ; 1              ; 175    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|mm_interconnect_0|rsp_xbar_demux_039                                                                                                 ; 177   ; 1              ; 2            ; 1              ; 175    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|mm_interconnect_0|rsp_xbar_demux_038                                                                                                 ; 177   ; 1              ; 2            ; 1              ; 175    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|mm_interconnect_0|rsp_xbar_demux_037                                                                                                 ; 177   ; 1              ; 2            ; 1              ; 175    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|mm_interconnect_0|rsp_xbar_demux_036                                                                                                 ; 178   ; 4              ; 2            ; 4              ; 349    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|mm_interconnect_0|rsp_xbar_demux_035                                                                                                 ; 178   ; 4              ; 2            ; 4              ; 349    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|mm_interconnect_0|rsp_xbar_demux_034                                                                                                 ; 177   ; 1              ; 2            ; 1              ; 175    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|mm_interconnect_0|rsp_xbar_demux_033                                                                                                 ; 178   ; 4              ; 2            ; 4              ; 349    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|mm_interconnect_0|rsp_xbar_demux_032                                                                                                 ; 177   ; 1              ; 2            ; 1              ; 175    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|mm_interconnect_0|rsp_xbar_demux_031                                                                                                 ; 177   ; 1              ; 2            ; 1              ; 175    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|mm_interconnect_0|rsp_xbar_demux_030                                                                                                 ; 177   ; 1              ; 2            ; 1              ; 175    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|mm_interconnect_0|rsp_xbar_demux_029                                                                                                 ; 177   ; 1              ; 2            ; 1              ; 175    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|mm_interconnect_0|rsp_xbar_demux_028                                                                                                 ; 178   ; 4              ; 2            ; 4              ; 349    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|mm_interconnect_0|rsp_xbar_demux_027                                                                                                 ; 177   ; 1              ; 2            ; 1              ; 175    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|mm_interconnect_0|rsp_xbar_demux_026                                                                                                 ; 178   ; 4              ; 2            ; 4              ; 349    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|mm_interconnect_0|rsp_xbar_demux_025                                                                                                 ; 177   ; 1              ; 2            ; 1              ; 175    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|mm_interconnect_0|rsp_xbar_demux_024                                                                                                 ; 178   ; 4              ; 2            ; 4              ; 349    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|mm_interconnect_0|rsp_xbar_demux_023                                                                                                 ; 177   ; 1              ; 2            ; 1              ; 175    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|mm_interconnect_0|rsp_xbar_demux_022                                                                                                 ; 177   ; 1              ; 2            ; 1              ; 175    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|mm_interconnect_0|rsp_xbar_demux_021                                                                                                 ; 177   ; 1              ; 2            ; 1              ; 175    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|mm_interconnect_0|rsp_xbar_demux_020                                                                                                 ; 177   ; 1              ; 2            ; 1              ; 175    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|mm_interconnect_0|rsp_xbar_demux_019                                                                                                 ; 178   ; 4              ; 2            ; 4              ; 349    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|mm_interconnect_0|rsp_xbar_demux_018                                                                                                 ; 178   ; 4              ; 2            ; 4              ; 349    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|mm_interconnect_0|rsp_xbar_demux_017                                                                                                 ; 178   ; 4              ; 2            ; 4              ; 349    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|mm_interconnect_0|rsp_xbar_demux_016                                                                                                 ; 177   ; 1              ; 2            ; 1              ; 175    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|mm_interconnect_0|rsp_xbar_demux_015                                                                                                 ; 178   ; 4              ; 2            ; 4              ; 349    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|mm_interconnect_0|rsp_xbar_demux_014                                                                                                 ; 177   ; 1              ; 2            ; 1              ; 175    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|mm_interconnect_0|rsp_xbar_demux_013                                                                                                 ; 178   ; 4              ; 2            ; 4              ; 349    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|mm_interconnect_0|rsp_xbar_demux_012                                                                                                 ; 177   ; 1              ; 2            ; 1              ; 175    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|mm_interconnect_0|rsp_xbar_demux_011                                                                                                 ; 178   ; 4              ; 2            ; 4              ; 349    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|mm_interconnect_0|rsp_xbar_demux_010                                                                                                 ; 177   ; 1              ; 2            ; 1              ; 175    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|mm_interconnect_0|rsp_xbar_demux_009                                                                                                 ; 178   ; 4              ; 2            ; 4              ; 349    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|mm_interconnect_0|rsp_xbar_demux_008                                                                                                 ; 177   ; 1              ; 2            ; 1              ; 175    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|mm_interconnect_0|rsp_xbar_demux_007                                                                                                 ; 178   ; 4              ; 2            ; 4              ; 349    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|mm_interconnect_0|rsp_xbar_demux_006                                                                                                 ; 177   ; 1              ; 2            ; 1              ; 175    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|mm_interconnect_0|rsp_xbar_demux_005                                                                                                 ; 177   ; 1              ; 2            ; 1              ; 175    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|mm_interconnect_0|rsp_xbar_demux_004                                                                                                 ; 177   ; 1              ; 2            ; 1              ; 175    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|mm_interconnect_0|rsp_xbar_demux_003                                                                                                 ; 177   ; 1              ; 2            ; 1              ; 175    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|mm_interconnect_0|rsp_xbar_demux_002                                                                                                 ; 177   ; 1              ; 2            ; 1              ; 175    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|mm_interconnect_0|rsp_xbar_demux_001                                                                                                 ; 178   ; 4              ; 2            ; 4              ; 349    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|mm_interconnect_0|rsp_xbar_demux                                                                                                     ; 178   ; 4              ; 2            ; 4              ; 349    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|mm_interconnect_0|cmd_xbar_mux_060                                                                                                   ; 177   ; 0              ; 2            ; 0              ; 175    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|mm_interconnect_0|cmd_xbar_mux_059                                                                                                   ; 177   ; 0              ; 2            ; 0              ; 175    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|mm_interconnect_0|cmd_xbar_mux_058                                                                                                   ; 177   ; 0              ; 2            ; 0              ; 175    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|mm_interconnect_0|cmd_xbar_mux_057                                                                                                   ; 177   ; 0              ; 2            ; 0              ; 175    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|mm_interconnect_0|cmd_xbar_mux_056                                                                                                   ; 177   ; 0              ; 2            ; 0              ; 175    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|mm_interconnect_0|cmd_xbar_mux_055                                                                                                   ; 177   ; 0              ; 2            ; 0              ; 175    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|mm_interconnect_0|cmd_xbar_mux_054|arb|adder                                                                                         ; 8     ; 2              ; 0            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|mm_interconnect_0|cmd_xbar_mux_054|arb                                                                                               ; 6     ; 0              ; 1            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|mm_interconnect_0|cmd_xbar_mux_054                                                                                                   ; 351   ; 0              ; 0            ; 0              ; 176    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|mm_interconnect_0|cmd_xbar_mux_053                                                                                                   ; 177   ; 0              ; 2            ; 0              ; 175    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|mm_interconnect_0|cmd_xbar_mux_052|arb|adder                                                                                         ; 8     ; 2              ; 0            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|mm_interconnect_0|cmd_xbar_mux_052|arb                                                                                               ; 6     ; 0              ; 1            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|mm_interconnect_0|cmd_xbar_mux_052                                                                                                   ; 351   ; 0              ; 0            ; 0              ; 176    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|mm_interconnect_0|cmd_xbar_mux_051|arb|adder                                                                                         ; 8     ; 2              ; 0            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|mm_interconnect_0|cmd_xbar_mux_051|arb                                                                                               ; 6     ; 0              ; 1            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|mm_interconnect_0|cmd_xbar_mux_051                                                                                                   ; 351   ; 0              ; 0            ; 0              ; 176    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
